dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt,month_year,cluster,year_month
2012-01-01,Spring,2012,January,Not Holiday,Sunday,Holiday,1,15,69,13,686,1608,2294,2012-01,0,2012-01
2012-01-02,Spring,2012,January,Holiday,Monday,Holiday,1,11,38,22,244,1707,1951,2012-01,0,2012-01
2012-01-03,Spring,2012,January,Not Holiday,Tuesday,Working Day,1,6,44,24,89,2147,2236,2012-01,0,2012-01
2012-01-04,Spring,2012,January,Not Holiday,Wednesday,Working Day,2,4,41,12,95,2273,2368,2012-01,0,2012-01
2012-01-05,Spring,2012,January,Not Holiday,Thursday,Working Day,1,11,52,9,140,3132,3272,2012-01,2,2012-01
2012-01-06,Spring,2012,January,Not Holiday,Friday,Working Day,1,14,54,11,307,3791,4098,2012-01,2,2012-01
2012-01-07,Spring,2012,January,Not Holiday,Saturday,Holiday,1,16,53,12,1070,3451,4521,2012-01,2,2012-01
2012-01-08,Spring,2012,January,Not Holiday,Sunday,Holiday,1,14,46,13,599,2826,3425,2012-01,2,2012-01
2012-01-09,Spring,2012,January,Not Holiday,Monday,Working Day,2,9,70,7,106,2270,2376,2012-01,0,2012-01
2012-01-10,Spring,2012,January,Not Holiday,Tuesday,Working Day,1,13,65,13,173,3425,3598,2012-01,2,2012-01
2012-01-11,Spring,2012,January,Not Holiday,Wednesday,Working Day,2,11,85,9,92,2085,2177,2012-01,0,2012-01
2012-01-12,Spring,2012,January,Not Holiday,Thursday,Working Day,2,16,80,12,269,3828,4097,2012-01,2,2012-01
2012-01-13,Spring,2012,January,Not Holiday,Friday,Working Day,1,11,51,25,174,3040,3214,2012-01,2,2012-01
2012-01-14,Spring,2012,January,Not Holiday,Saturday,Holiday,1,7,46,13,333,2160,2493,2012-01,0,2012-01
2012-01-15,Spring,2012,January,Not Holiday,Sunday,Holiday,1,7,42,17,284,2027,2311,2012-01,0,2012-01
2012-01-16,Spring,2012,January,Holiday,Monday,Holiday,1,8,52,16,217,2081,2298,2012-01,0,2012-01
2012-01-17,Spring,2012,January,Not Holiday,Tuesday,Working Day,2,15,72,23,127,2808,2935,2012-01,2,2012-01
2012-01-18,Spring,2012,January,Not Holiday,Wednesday,Working Day,1,12,44,28,109,3267,3376,2012-01,2,2012-01
2012-01-19,Spring,2012,January,Not Holiday,Thursday,Working Day,1,8,50,15,130,3162,3292,2012-01,2,2012-01
2012-01-20,Spring,2012,January,Not Holiday,Friday,Working Day,2,9,45,14,115,3048,3163,2012-01,2,2012-01
2012-01-21,Spring,2012,January,Not Holiday,Saturday,Holiday,2,7,83,15,67,1234,1301,2012-01,0,2012-01
2012-01-22,Spring,2012,January,Not Holiday,Sunday,Holiday,2,7,80,13,196,1781,1977,2012-01,0,2012-01
2012-01-23,Spring,2012,January,Not Holiday,Monday,Working Day,2,9,91,7,145,2287,2432,2012-01,0,2012-01
2012-01-24,Spring,2012,January,Not Holiday,Tuesday,Working Day,1,14,84,8,439,3900,4339,2012-01,2,2012-01
2012-01-25,Spring,2012,January,Not Holiday,Wednesday,Working Day,1,12,64,11,467,3803,4270,2012-01,2,2012-01
2012-01-26,Spring,2012,January,Not Holiday,Thursday,Working Day,2,14,77,5,244,3831,4075,2012-01,2,2012-01
2012-01-27,Spring,2012,January,Not Holiday,Friday,Working Day,2,17,74,23,269,3187,3456,2012-01,2,2012-01
2012-01-28,Spring,2012,January,Not Holiday,Saturday,Holiday,1,13,54,14,775,3248,4023,2012-01,2,2012-01
2012-01-29,Spring,2012,January,Not Holiday,Sunday,Holiday,1,12,31,16,558,2685,3243,2012-01,2,2012-01
2012-01-30,Spring,2012,January,Not Holiday,Monday,Working Day,1,11,40,14,126,3498,3624,2012-01,2,2012-01
2012-01-31,Spring,2012,January,Not Holiday,Tuesday,Working Day,1,16,42,18,324,4185,4509,2012-01,2,2012-01
2012-02-01,Spring,2012,February,Not Holiday,Wednesday,Working Day,1,19,51,13,304,4275,4579,2012-02,2,2012-02
2012-02-02,Spring,2012,February,Not Holiday,Thursday,Working Day,2,16,67,13,190,3571,3761,2012-02,2,2012-02
2012-02-03,Spring,2012,February,Not Holiday,Friday,Working Day,1,13,53,12,310,3841,4151,2012-02,2,2012-02
2012-02-04,Spring,2012,February,Not Holiday,Saturday,Holiday,2,11,78,8,384,2448,2832,2012-02,0,2012-02
2012-02-05,Spring,2012,February,Not Holiday,Sunday,Holiday,2,11,69,12,318,2629,2947,2012-02,0,2012-02
2012-02-06,Spring,2012,February,Not Holiday,Monday,Working Day,1,12,62,10,206,3578,3784,2012-02,2,2012-02
2012-02-07,Spring,2012,February,Not Holiday,Tuesday,Working Day,1,15,50,10,199,4176,4375,2012-02,2,2012-02
2012-02-08,Spring,2012,February,Not Holiday,Wednesday,Working Day,2,11,72,9,109,2693,2802,2012-02,0,2012-02
2012-02-09,Spring,2012,February,Not Holiday,Thursday,Working Day,1,11,56,13,163,3667,3830,2012-02,2,2012-02
2012-02-10,Spring,2012,February,Not Holiday,Friday,Working Day,2,12,54,8,227,3604,3831,2012-02,2,2012-02
2012-02-11,Spring,2012,February,Not Holiday,Saturday,Holiday,3,9,73,19,192,1977,2169,2012-02,0,2012-02
2012-02-12,Spring,2012,February,Not Holiday,Sunday,Holiday,1,5,46,27,73,1456,1529,2012-02,0,2012-02
2012-02-13,Spring,2012,February,Not Holiday,Monday,Working Day,1,9,41,11,94,3328,3422,2012-02,2,2012-02
2012-02-14,Spring,2012,February,Not Holiday,Tuesday,Working Day,2,13,51,9,135,3787,3922,2012-02,2,2012-02
2012-02-15,Spring,2012,February,Not Holiday,Wednesday,Working Day,1,14,53,12,141,4028,4169,2012-02,2,2012-02
2012-02-16,Spring,2012,February,Not Holiday,Thursday,Working Day,2,13,75,6,74,2931,3005,2012-02,2,2012-02
2012-02-17,Spring,2012,February,Not Holiday,Friday,Working Day,1,14,63,14,349,3805,4154,2012-02,2,2012-02
2012-02-18,Spring,2012,February,Not Holiday,Saturday,Holiday,1,14,53,13,1435,2883,4318,2012-02,2,2012-02
2012-02-19,Spring,2012,February,Not Holiday,Sunday,Holiday,2,11,52,17,618,2071,2689,2012-02,0,2012-02
2012-02-20,Spring,2012,February,Holiday,Monday,Holiday,1,11,51,15,502,2627,3129,2012-02,0,2012-02
2012-02-21,Spring,2012,February,Not Holiday,Tuesday,Working Day,1,12,59,14,163,3614,3777,2012-02,2,2012-02
2012-02-22,Spring,2012,February,Not Holiday,Wednesday,Working Day,1,16,57,16,394,4379,4773,2012-02,2,2012-02
2012-02-23,Spring,2012,February,Not Holiday,Thursday,Working Day,1,19,55,13,516,4546,5062,2012-02,2,2012-02
2012-02-24,Spring,2012,February,Not Holiday,Friday,Working Day,2,17,74,16,246,3241,3487,2012-02,2,2012-02
2012-02-25,Spring,2012,February,Not Holiday,Saturday,Holiday,1,12,40,28,317,2415,2732,2012-02,0,2012-02
2012-02-26,Spring,2012,February,Not Holiday,Sunday,Holiday,1,11,41,14,515,2874,3389,2012-02,2,2012-02
2012-02-27,Spring,2012,February,Not Holiday,Monday,Working Day,1,15,49,18,253,4069,4322,2012-02,2,2012-02
2012-02-28,Spring,2012,February,Not Holiday,Tuesday,Working Day,1,15,40,13,229,4134,4363,2012-02,2,2012-02
2012-02-29,Spring,2012,February,Not Holiday,Wednesday,Working Day,2,14,80,12,65,1769,1834,2012-02,0,2012-02
2012-03-01,Spring,2012,March,Not Holiday,Thursday,Working Day,1,20,62,15,325,4665,4990,2012-03,2,2012-03
2012-03-02,Spring,2012,March,Not Holiday,Friday,Working Day,2,14,66,10,246,2948,3194,2012-03,2,2012-03
2012-03-03,Spring,2012,March,Not Holiday,Saturday,Holiday,2,17,62,11,956,3110,4066,2012-03,2,2012-03
2012-03-04,Spring,2012,March,Not Holiday,Sunday,Holiday,1,13,40,22,710,2713,3423,2012-03,2,2012-03
2012-03-05,Spring,2012,March,Not Holiday,Monday,Working Day,1,10,51,15,203,3130,3333,2012-03,2,2012-03
2012-03-06,Spring,2012,March,Not Holiday,Tuesday,Working Day,1,11,46,13,221,3735,3956,2012-03,2,2012-03
2012-03-07,Spring,2012,March,Not Holiday,Wednesday,Working Day,1,17,51,23,432,4484,4916,2012-03,2,2012-03
2012-03-08,Spring,2012,March,Not Holiday,Thursday,Working Day,1,22,57,30,486,4896,5382,2012-03,1,2012-03
2012-03-09,Spring,2012,March,Not Holiday,Friday,Working Day,2,17,41,28,447,4122,4569,2012-03,2,2012-03
2012-03-10,Spring,2012,March,Not Holiday,Saturday,Holiday,1,12,35,15,968,3150,4118,2012-03,2,2012-03
2012-03-11,Spring,2012,March,Not Holiday,Sunday,Holiday,1,15,48,15,1658,3253,4911,2012-03,2,2012-03
2012-03-12,Spring,2012,March,Not Holiday,Monday,Working Day,1,19,49,14,838,4460,5298,2012-03,2,2012-03
2012-03-13,Spring,2012,March,Not Holiday,Tuesday,Working Day,1,23,62,16,762,5085,5847,2012-03,1,2012-03
2012-03-14,Spring,2012,March,Not Holiday,Wednesday,Working Day,1,23,51,8,997,5315,6312,2012-03,1,2012-03
2012-03-15,Spring,2012,March,Not Holiday,Thursday,Working Day,1,23,58,10,1005,5187,6192,2012-03,1,2012-03
2012-03-16,Spring,2012,March,Not Holiday,Friday,Working Day,2,18,84,8,548,3830,4378,2012-03,2,2012-03
2012-03-17,Spring,2012,March,Not Holiday,Saturday,Holiday,2,21,76,7,3155,4681,7836,2012-03,1,2012-03
2012-03-18,Spring,2012,March,Not Holiday,Sunday,Holiday,2,19,81,9,2207,3685,5892,2012-03,2,2012-03
2012-03-19,Spring,2012,March,Not Holiday,Monday,Working Day,1,22,73,11,982,5171,6153,2012-03,1,2012-03
2012-03-20,Spring,2012,March,Not Holiday,Tuesday,Working Day,1,23,81,8,1051,5042,6093,2012-03,1,2012-03
2012-03-21,Summer,2012,March,Not Holiday,Wednesday,Working Day,2,22,82,6,1122,5108,6230,2012-03,1,2012-03
2012-03-22,Summer,2012,March,Not Holiday,Thursday,Working Day,1,23,83,8,1334,5537,6871,2012-03,1,2012-03
2012-03-23,Summer,2012,March,Not Holiday,Friday,Working Day,2,25,69,8,2469,5893,8362,2012-03,1,2012-03
2012-03-24,Summer,2012,March,Not Holiday,Saturday,Holiday,2,21,89,13,1033,2339,3372,2012-03,0,2012-03
2012-03-25,Summer,2012,March,Not Holiday,Sunday,Holiday,2,18,88,15,1532,3464,4996,2012-03,2,2012-03
2012-03-26,Summer,2012,March,Not Holiday,Monday,Working Day,1,18,48,26,795,4763,5558,2012-03,1,2012-03
2012-03-27,Summer,2012,March,Not Holiday,Tuesday,Working Day,1,13,29,13,531,4571,5102,2012-03,2,2012-03
2012-03-28,Summer,2012,March,Not Holiday,Wednesday,Working Day,1,20,48,20,674,5024,5698,2012-03,1,2012-03
2012-03-29,Summer,2012,March,Not Holiday,Thursday,Working Day,1,20,44,21,834,5299,6133,2012-03,1,2012-03
2012-03-30,Summer,2012,March,Not Holiday,Friday,Working Day,2,15,58,9,796,4663,5459,2012-03,1,2012-03
2012-03-31,Summer,2012,March,Not Holiday,Saturday,Holiday,2,17,74,17,2301,3934,6235,2012-03,2,2012-03
2012-04-01,Summer,2012,April,Not Holiday,Sunday,Holiday,2,17,68,12,2347,3694,6041,2012-04,2,2012-04
2012-04-02,Summer,2012,April,Not Holiday,Monday,Working Day,1,18,50,21,1208,4728,5936,2012-04,1,2012-04
2012-04-03,Summer,2012,April,Not Holiday,Tuesday,Working Day,1,19,40,7,1348,5424,6772,2012-04,1,2012-04
2012-04-04,Summer,2012,April,Not Holiday,Wednesday,Working Day,1,22,47,12,1058,5378,6436,2012-04,1,2012-04
2012-04-05,Summer,2012,April,Not Holiday,Thursday,Working Day,1,18,37,15,1192,5265,6457,2012-04,1,2012-04
2012-04-06,Summer,2012,April,Not Holiday,Friday,Working Day,1,17,38,20,1807,4653,6460,2012-04,1,2012-04
2012-04-07,Summer,2012,April,Not Holiday,Saturday,Holiday,1,18,25,18,3252,3605,6857,2012-04,2,2012-04
2012-04-08,Summer,2012,April,Not Holiday,Sunday,Holiday,1,20,28,16,2230,2939,5169,2012-04,2,2012-04
2012-04-09,Summer,2012,April,Not Holiday,Monday,Working Day,1,20,32,24,905,4680,5585,2012-04,1,2012-04
2012-04-10,Summer,2012,April,Not Holiday,Tuesday,Working Day,1,18,44,17,819,5099,5918,2012-04,1,2012-04
2012-04-11,Summer,2012,April,Not Holiday,Wednesday,Working Day,1,14,47,20,482,4380,4862,2012-04,2,2012-04
2012-04-12,Summer,2012,April,Not Holiday,Thursday,Working Day,1,16,47,19,663,4746,5409,2012-04,1,2012-04
2012-04-13,Summer,2012,April,Not Holiday,Friday,Working Day,1,18,41,10,1252,5146,6398,2012-04,1,2012-04
2012-04-14,Summer,2012,April,Not Holiday,Saturday,Holiday,1,20,50,13,2795,4665,7460,2012-04,1,2012-04
2012-04-15,Summer,2012,April,Not Holiday,Sunday,Holiday,1,25,51,15,2846,4286,7132,2012-04,2,2012-04
2012-04-16,Summer,2012,April,Holiday,Monday,Holiday,1,27,56,19,1198,5172,6370,2012-04,1,2012-04
2012-04-17,Summer,2012,April,Not Holiday,Tuesday,Working Day,1,25,39,18,989,5702,6691,2012-04,1,2012-04
2012-04-18,Summer,2012,April,Not Holiday,Wednesday,Working Day,2,19,57,11,347,4020,4367,2012-04,2,2012-04
2012-04-19,Summer,2012,April,Not Holiday,Thursday,Working Day,1,20,61,4,846,5719,6565,2012-04,1,2012-04
2012-04-20,Summer,2012,April,Not Holiday,Friday,Working Day,1,22,69,10,1340,5950,7290,2012-04,1,2012-04
2012-04-21,Summer,2012,April,Not Holiday,Saturday,Holiday,1,23,68,19,2541,4083,6624,2012-04,2,2012-04
2012-04-22,Summer,2012,April,Not Holiday,Sunday,Holiday,3,16,84,23,120,907,1027,2012-04,0,2012-04
2012-04-23,Summer,2012,April,Not Holiday,Monday,Working Day,2,13,77,20,195,3019,3214,2012-04,2,2012-04
2012-04-24,Summer,2012,April,Not Holiday,Tuesday,Working Day,1,17,45,17,518,5115,5633,2012-04,1,2012-04
2012-04-25,Summer,2012,April,Not Holiday,Wednesday,Working Day,1,20,43,8,655,5541,6196,2012-04,1,2012-04
2012-04-26,Summer,2012,April,Not Holiday,Thursday,Working Day,2,20,76,12,475,4551,5026,2012-04,2,2012-04
2012-04-27,Summer,2012,April,Not Holiday,Friday,Working Day,1,19,40,23,1014,5219,6233,2012-04,1,2012-04
2012-04-28,Summer,2012,April,Not Holiday,Saturday,Holiday,2,15,49,9,1120,3100,4220,2012-04,2,2012-04
2012-04-29,Summer,2012,April,Not Holiday,Sunday,Holiday,1,19,59,8,2229,4075,6304,2012-04,2,2012-04
2012-04-30,Summer,2012,April,Not Holiday,Monday,Working Day,2,19,57,11,665,4907,5572,2012-04,1,2012-04
2012-05-01,Summer,2012,May,Not Holiday,Tuesday,Working Day,2,25,66,10,653,5087,5740,2012-05,1,2012-05
2012-05-02,Summer,2012,May,Not Holiday,Wednesday,Working Day,1,23,80,9,667,5502,6169,2012-05,1,2012-05
2012-05-03,Summer,2012,May,Not Holiday,Thursday,Working Day,2,23,77,9,764,5657,6421,2012-05,1,2012-05
2012-05-04,Summer,2012,May,Not Holiday,Friday,Working Day,1,26,74,11,1069,5227,6296,2012-05,1,2012-05
2012-05-05,Summer,2012,May,Not Holiday,Saturday,Holiday,2,25,76,10,2496,4387,6883,2012-05,2,2012-05
2012-05-06,Summer,2012,May,Not Holiday,Sunday,Holiday,2,23,74,10,2135,4224,6359,2012-05,2,2012-05
2012-05-07,Summer,2012,May,Not Holiday,Monday,Working Day,2,22,66,15,1008,5265,6273,2012-05,1,2012-05
2012-05-08,Summer,2012,May,Not Holiday,Tuesday,Working Day,2,24,69,20,738,4990,5728,2012-05,1,2012-05
2012-05-09,Summer,2012,May,Not Holiday,Wednesday,Working Day,2,24,74,14,620,4097,4717,2012-05,2,2012-05
2012-05-10,Summer,2012,May,Not Holiday,Thursday,Working Day,1,21,55,21,1026,5546,6572,2012-05,1,2012-05
2012-05-11,Summer,2012,May,Not Holiday,Friday,Working Day,1,22,36,16,1319,5711,7030,2012-05,1,2012-05
2012-05-12,Summer,2012,May,Not Holiday,Saturday,Holiday,1,23,48,8,2622,4807,7429,2012-05,1,2012-05
2012-05-13,Summer,2012,May,Not Holiday,Sunday,Holiday,1,25,58,15,2172,3946,6118,2012-05,2,2012-05
2012-05-14,Summer,2012,May,Not Holiday,Monday,Working Day,2,24,79,14,342,2501,2843,2012-05,0,2012-05
2012-05-15,Summer,2012,May,Not Holiday,Tuesday,Working Day,2,25,79,10,625,4490,5115,2012-05,2,2012-05
2012-05-16,Summer,2012,May,Not Holiday,Wednesday,Working Day,1,26,70,8,991,6433,7424,2012-05,1,2012-05
2012-05-17,Summer,2012,May,Not Holiday,Thursday,Working Day,1,24,52,15,1242,6142,7384,2012-05,1,2012-05
2012-05-18,Summer,2012,May,Not Holiday,Friday,Working Day,1,23,52,9,1521,6118,7639,2012-05,1,2012-05
2012-05-19,Summer,2012,May,Not Holiday,Saturday,Holiday,1,25,46,6,3410,4884,8294,2012-05,1,2012-05
2012-05-20,Summer,2012,May,Not Holiday,Sunday,Holiday,1,25,53,17,2704,4425,7129,2012-05,1,2012-05
2012-05-21,Summer,2012,May,Not Holiday,Monday,Working Day,2,25,81,16,630,3729,4359,2012-05,2,2012-05
2012-05-22,Summer,2012,May,Not Holiday,Tuesday,Working Day,2,25,77,8,819,5254,6073,2012-05,1,2012-05
2012-05-23,Summer,2012,May,Not Holiday,Wednesday,Working Day,2,25,77,7,766,4494,5260,2012-05,2,2012-05
2012-05-24,Summer,2012,May,Not Holiday,Thursday,Working Day,1,27,72,12,1059,5711,6770,2012-05,1,2012-05
2012-05-25,Summer,2012,May,Not Holiday,Friday,Working Day,1,28,75,9,1417,5317,6734,2012-05,1,2012-05
2012-05-26,Summer,2012,May,Not Holiday,Saturday,Holiday,1,28,73,13,2855,3681,6536,2012-05,2,2012-05
2012-05-27,Summer,2012,May,Not Holiday,Sunday,Holiday,1,28,70,14,3283,3308,6591,2012-05,2,2012-05
2012-05-28,Summer,2012,May,Holiday,Monday,Holiday,1,29,68,13,2557,3486,6043,2012-05,2,2012-05
2012-05-29,Summer,2012,May,Not Holiday,Tuesday,Working Day,1,30,68,20,880,4863,5743,2012-05,1,2012-05
2012-05-30,Summer,2012,May,Not Holiday,Wednesday,Working Day,2,27,67,9,745,6110,6855,2012-05,1,2012-05
2012-05-31,Summer,2012,May,Not Holiday,Thursday,Working Day,1,28,49,13,1100,6238,7338,2012-05,1,2012-05
2012-06-01,Summer,2012,June,Not Holiday,Friday,Working Day,2,27,76,16,533,3594,4127,2012-06,2,2012-06
2012-06-02,Summer,2012,June,Not Holiday,Saturday,Holiday,1,24,55,12,2795,5325,8120,2012-06,1,2012-06
2012-06-03,Summer,2012,June,Not Holiday,Sunday,Holiday,1,25,49,12,2494,5147,7641,2012-06,1,2012-06
2012-06-04,Summer,2012,June,Not Holiday,Monday,Working Day,1,24,49,19,1071,5927,6998,2012-06,1,2012-06
2012-06-05,Summer,2012,June,Not Holiday,Tuesday,Working Day,2,22,61,14,968,6033,7001,2012-06,1,2012-06
2012-06-06,Summer,2012,June,Not Holiday,Wednesday,Working Day,1,23,61,5,1027,6028,7055,2012-06,1,2012-06
2012-06-07,Summer,2012,June,Not Holiday,Thursday,Working Day,1,25,57,11,1038,6456,7494,2012-06,1,2012-06
2012-06-08,Summer,2012,June,Not Holiday,Friday,Working Day,1,27,47,12,1488,6248,7736,2012-06,1,2012-06
2012-06-09,Summer,2012,June,Not Holiday,Saturday,Holiday,1,29,44,10,2708,4790,7498,2012-06,1,2012-06
2012-06-10,Summer,2012,June,Not Holiday,Sunday,Holiday,1,30,54,9,2224,4374,6598,2012-06,2,2012-06
2012-06-11,Summer,2012,June,Not Holiday,Monday,Working Day,2,30,59,14,1017,5647,6664,2012-06,1,2012-06
2012-06-12,Summer,2012,June,Not Holiday,Tuesday,Working Day,2,27,83,14,477,4495,4972,2012-06,2,2012-06
2012-06-13,Summer,2012,June,Not Holiday,Wednesday,Working Day,1,27,58,23,1173,6248,7421,2012-06,1,2012-06
2012-06-14,Summer,2012,June,Not Holiday,Thursday,Working Day,1,27,57,17,1180,6183,7363,2012-06,1,2012-06
2012-06-15,Summer,2012,June,Not Holiday,Friday,Working Day,1,26,59,12,1563,6102,7665,2012-06,1,2012-06
2012-06-16,Summer,2012,June,Not Holiday,Saturday,Holiday,1,26,50,11,2963,4739,7702,2012-06,1,2012-06
2012-06-17,Summer,2012,June,Not Holiday,Sunday,Holiday,1,24,60,10,2634,4344,6978,2012-06,2,2012-06
2012-06-18,Summer,2012,June,Not Holiday,Monday,Working Day,2,23,78,12,653,4446,5099,2012-06,2,2012-06
2012-06-19,Summer,2012,June,Not Holiday,Tuesday,Working Day,1,28,69,10,968,5857,6825,2012-06,1,2012-06
2012-06-20,Summer,2012,June,Not Holiday,Wednesday,Working Day,1,32,59,8,872,5339,6211,2012-06,1,2012-06
2012-06-21,Fall,2012,June,Not Holiday,Thursday,Working Day,1,33,57,8,778,5127,5905,2012-06,1,2012-06
2012-06-22,Fall,2012,June,Not Holiday,Friday,Working Day,1,32,57,12,964,4859,5823,2012-06,1,2012-06
2012-06-23,Fall,2012,June,Not Holiday,Saturday,Holiday,1,30,53,12,2657,4801,7458,2012-06,1,2012-06
2012-06-24,Fall,2012,June,Not Holiday,Sunday,Holiday,1,30,48,10,2551,4340,6891,2012-06,2,2012-06
2012-06-25,Fall,2012,June,Not Holiday,Monday,Working Day,1,29,50,20,1139,5640,6779,2012-06,1,2012-06
2012-06-26,Fall,2012,June,Not Holiday,Tuesday,Working Day,1,26,37,23,1077,6365,7442,2012-06,1,2012-06
2012-06-27,Fall,2012,June,Not Holiday,Wednesday,Working Day,1,29,36,18,1077,6258,7335,2012-06,1,2012-06
2012-06-28,Fall,2012,June,Not Holiday,Thursday,Working Day,1,31,42,12,921,5958,6879,2012-06,1,2012-06
2012-06-29,Fall,2012,June,Not Holiday,Friday,Working Day,1,34,49,11,829,4634,5463,2012-06,1,2012-06
2012-06-30,Fall,2012,June,Not Holiday,Saturday,Holiday,1,31,60,11,1455,4232,5687,2012-06,2,2012-06
2012-07-01,Fall,2012,July,Not Holiday,Sunday,Holiday,1,33,52,11,1421,4110,5531,2012-07,2,2012-07
