dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt,month_year,cluster,year_month
2012-07-02,Fall,2012,July,Not Holiday,Monday,Working Day,1,32,45,13,904,5323,6227,2012-07,1,2012-07
2012-07-03,Fall,2012,July,Not Holiday,Tuesday,Working Day,1,32,49,8,1052,5608,6660,2012-07,1,2012-07
2012-07-04,Fall,2012,July,Holiday,Wednesday,Holiday,1,32,54,9,2562,4841,7403,2012-07,1,2012-07
2012-07-05,Fall,2012,July,Not Holiday,Thursday,Working Day,1,34,46,13,1405,4836,6241,2012-07,1,2012-07
2012-07-06,Fall,2012,July,Not Holiday,Friday,Working Day,1,34,45,10,1366,4841,6207,2012-07,1,2012-07
2012-07-07,Fall,2012,July,Not Holiday,Saturday,Holiday,1,35,49,11,1448,3392,4840,2012-07,2,2012-07
2012-07-08,Fall,2012,July,Not Holiday,Sunday,Holiday,1,34,57,8,1203,3469,4672,2012-07,2,2012-07
2012-07-09,Fall,2012,July,Not Holiday,Monday,Working Day,2,29,68,12,998,5571,6569,2012-07,1,2012-07
2012-07-10,Fall,2012,July,Not Holiday,Tuesday,Working Day,2,30,67,10,954,5336,6290,2012-07,1,2012-07
2012-07-11,Fall,2012,July,Not Holiday,Wednesday,Working Day,1,29,63,10,975,6289,7264,2012-07,1,2012-07
2012-07-12,Fall,2012,July,Not Holiday,Thursday,Working Day,1,29,53,10,1032,6414,7446,2012-07,1,2012-07
2012-07-13,Fall,2012,July,Not Holiday,Friday,Working Day,2,30,49,5,1511,5988,7499,2012-07,1,2012-07
2012-07-14,Fall,2012,July,Not Holiday,Saturday,Holiday,2,29,70,10,2355,4614,6969,2012-07,1,2012-07
2012-07-15,Fall,2012,July,Not Holiday,Sunday,Holiday,1,31,72,11,1920,4111,6031,2012-07,2,2012-07
2012-07-16,Fall,2012,July,Not Holiday,Monday,Working Day,1,31,64,11,1088,5742,6830,2012-07,1,2012-07
2012-07-17,Fall,2012,July,Not Holiday,Tuesday,Working Day,1,34,51,8,921,5865,6786,2012-07,1,2012-07
2012-07-18,Fall,2012,July,Not Holiday,Wednesday,Working Day,1,33,58,9,799,4914,5713,2012-07,1,2012-07
2012-07-19,Fall,2012,July,Not Holiday,Thursday,Working Day,1,32,60,11,888,5703,6591,2012-07,1,2012-07
2012-07-20,Fall,2012,July,Not Holiday,Friday,Working Day,2,27,84,14,747,5123,5870,2012-07,1,2012-07
2012-07-21,Fall,2012,July,Not Holiday,Saturday,Holiday,3,24,87,14,1264,3195,4459,2012-07,2,2012-07
2012-07-22,Fall,2012,July,Not Holiday,Sunday,Holiday,2,27,76,6,2544,4866,7410,2012-07,1,2012-07
2012-07-23,Fall,2012,July,Not Holiday,Monday,Working Day,1,30,69,9,1135,5831,6966,2012-07,1,2012-07
2012-07-24,Fall,2012,July,Not Holiday,Tuesday,Working Day,1,31,66,14,1140,6452,7592,2012-07,1,2012-07
2012-07-25,Fall,2012,July,Not Holiday,Wednesday,Working Day,1,30,45,11,1383,6790,8173,2012-07,1,2012-07
2012-07-26,Fall,2012,July,Not Holiday,Thursday,Working Day,1,32,60,19,1036,5825,6861,2012-07,1,2012-07
2012-07-27,Fall,2012,July,Not Holiday,Friday,Working Day,1,32,59,10,1259,5645,6904,2012-07,1,2012-07
2012-07-28,Fall,2012,July,Not Holiday,Saturday,Holiday,1,31,61,11,2234,4451,6685,2012-07,2,2012-07
2012-07-29,Fall,2012,July,Not Holiday,Sunday,Holiday,1,30,62,11,2153,4444,6597,2012-07,2,2012-07
2012-07-30,Fall,2012,July,Not Holiday,Monday,Working Day,1,30,67,10,1040,6065,7105,2012-07,1,2012-07
2012-07-31,Fall,2012,July,Not Holiday,Tuesday,Working Day,1,29,70,11,968,6248,7216,2012-07,1,2012-07
2012-08-01,Fall,2012,August,Not Holiday,Wednesday,Working Day,1,29,68,9,1074,6506,7580,2012-08,1,2012-08
2012-08-02,Fall,2012,August,Not Holiday,Thursday,Working Day,1,31,66,9,983,6278,7261,2012-08,1,2012-08
2012-08-03,Fall,2012,August,Not Holiday,Friday,Working Day,2,31,64,14,1328,5847,7175,2012-08,1,2012-08
2012-08-04,Fall,2012,August,Not Holiday,Saturday,Holiday,1,33,61,17,2345,4479,6824,2012-08,1,2012-08
2012-08-05,Fall,2012,August,Not Holiday,Sunday,Holiday,1,32,65,19,1707,3757,5464,2012-08,2,2012-08
2012-08-06,Fall,2012,August,Not Holiday,Monday,Working Day,2,31,65,9,1233,5780,7013,2012-08,1,2012-08
2012-08-07,Fall,2012,August,Not Holiday,Tuesday,Working Day,2,30,70,8,1278,5995,7273,2012-08,1,2012-08
2012-08-08,Fall,2012,August,Not Holiday,Wednesday,Working Day,2,31,67,7,1263,6271,7534,2012-08,1,2012-08
2012-08-09,Fall,2012,August,Not Holiday,Thursday,Working Day,1,31,62,10,1196,6090,7286,2012-08,1,2012-08
2012-08-10,Fall,2012,August,Not Holiday,Friday,Working Day,2,29,72,16,1065,4721,5786,2012-08,1,2012-08
2012-08-11,Fall,2012,August,Not Holiday,Saturday,Holiday,2,28,73,14,2247,4052,6299,2012-08,2,2012-08
2012-08-12,Fall,2012,August,Not Holiday,Sunday,Holiday,1,29,53,8,2182,4362,6544,2012-08,2,2012-08
2012-08-13,Fall,2012,August,Not Holiday,Monday,Working Day,1,30,55,9,1207,5676,6883,2012-08,1,2012-08
2012-08-14,Fall,2012,August,Not Holiday,Tuesday,Working Day,1,30,69,11,1128,5656,6784,2012-08,1,2012-08
2012-08-15,Fall,2012,August,Not Holiday,Wednesday,Working Day,1,29,62,11,1198,6149,7347,2012-08,1,2012-08
2012-08-16,Fall,2012,August,Not Holiday,Thursday,Working Day,1,29,52,10,1338,6267,7605,2012-08,1,2012-08
2012-08-17,Fall,2012,August,Not Holiday,Friday,Working Day,1,30,57,16,1483,5665,7148,2012-08,1,2012-08
2012-08-18,Fall,2012,August,Not Holiday,Saturday,Holiday,1,28,60,12,2827,5038,7865,2012-08,1,2012-08
2012-08-19,Fall,2012,August,Not Holiday,Sunday,Holiday,2,26,71,6,1208,3341,4549,2012-08,2,2012-08
2012-08-20,Fall,2012,August,Not Holiday,Monday,Working Day,2,26,73,9,1026,5504,6530,2012-08,1,2012-08
2012-08-21,Fall,2012,August,Not Holiday,Tuesday,Working Day,1,27,67,5,1081,5925,7006,2012-08,1,2012-08
2012-08-22,Fall,2012,August,Not Holiday,Wednesday,Working Day,1,27,68,5,1094,6281,7375,2012-08,1,2012-08
2012-08-23,Fall,2012,August,Not Holiday,Thursday,Working Day,1,29,64,6,1363,6402,7765,2012-08,1,2012-08
2012-08-24,Fall,2012,August,Not Holiday,Friday,Working Day,2,29,62,5,1325,6257,7582,2012-08,1,2012-08
2012-08-25,Fall,2012,August,Not Holiday,Saturday,Holiday,2,27,71,16,1829,4224,6053,2012-08,2,2012-08
2012-08-26,Fall,2012,August,Not Holiday,Sunday,Holiday,2,27,85,15,1483,3772,5255,2012-08,2,2012-08
2012-08-27,Fall,2012,August,Not Holiday,Monday,Working Day,1,29,73,9,989,5928,6917,2012-08,1,2012-08
2012-08-28,Fall,2012,August,Not Holiday,Tuesday,Working Day,1,30,62,13,935,6105,7040,2012-08,1,2012-08
2012-08-29,Fall,2012,August,Not Holiday,Wednesday,Working Day,1,28,55,8,1177,6520,7697,2012-08,1,2012-08
2012-08-30,Fall,2012,August,Not Holiday,Thursday,Working Day,1,29,59,5,1172,6541,7713,2012-08,1,2012-08
2012-08-31,Fall,2012,August,Not Holiday,Friday,Working Day,1,31,59,11,1433,5917,7350,2012-08,1,2012-08
2012-09-01,Fall,2012,September,Not Holiday,Saturday,Holiday,2,31,64,8,2352,3788,6140,2012-09,2,2012-09
2012-09-02,Fall,2012,September,Not Holiday,Sunday,Holiday,2,29,82,4,2613,3197,5810,2012-09,2,2012-09
2012-09-03,Fall,2012,September,Holiday,Monday,Holiday,1,29,79,10,1965,4069,6034,2012-09,2,2012-09
2012-09-04,Fall,2012,September,Not Holiday,Tuesday,Working Day,1,30,76,16,867,5997,6864,2012-09,1,2012-09
2012-09-05,Fall,2012,September,Not Holiday,Wednesday,Working Day,1,30,74,13,832,6280,7112,2012-09,1,2012-09
2012-09-06,Fall,2012,September,Not Holiday,Thursday,Working Day,2,29,81,10,611,5592,6203,2012-09,1,2012-09
2012-09-07,Fall,2012,September,Not Holiday,Friday,Working Day,1,29,74,12,1045,6459,7504,2012-09,1,2012-09
2012-09-08,Fall,2012,September,Not Holiday,Saturday,Holiday,2,27,80,19,1557,4419,5976,2012-09,2,2012-09
2012-09-09,Fall,2012,September,Not Holiday,Sunday,Holiday,1,25,55,15,2570,5657,8227,2012-09,1,2012-09
2012-09-10,Fall,2012,September,Not Holiday,Monday,Working Day,1,24,50,17,1118,6407,7525,2012-09,1,2012-09
2012-09-11,Fall,2012,September,Not Holiday,Tuesday,Working Day,1,24,52,6,1070,6697,7767,2012-09,1,2012-09
2012-09-12,Fall,2012,September,Not Holiday,Wednesday,Working Day,1,25,58,9,1050,6820,7870,2012-09,1,2012-09
2012-09-13,Fall,2012,September,Not Holiday,Thursday,Working Day,1,25,64,6,1054,6750,7804,2012-09,1,2012-09
2012-09-14,Fall,2012,September,Not Holiday,Friday,Working Day,1,26,67,7,1379,6630,8009,2012-09,1,2012-09
2012-09-15,Fall,2012,September,Not Holiday,Saturday,Holiday,1,25,50,17,3160,5554,8714,2012-09,1,2012-09
2012-09-16,Fall,2012,September,Not Holiday,Sunday,Holiday,1,24,57,6,2166,5167,7333,2012-09,1,2012-09
2012-09-17,Fall,2012,September,Not Holiday,Monday,Working Day,2,24,73,10,1022,5847,6869,2012-09,1,2012-09
2012-09-18,Fall,2012,September,Not Holiday,Tuesday,Working Day,2,26,87,24,371,3702,4073,2012-09,2,2012-09
2012-09-19,Fall,2012,September,Not Holiday,Wednesday,Working Day,1,23,54,14,788,6803,7591,2012-09,1,2012-09
2012-09-20,Fall,2012,September,Not Holiday,Thursday,Working Day,1,22,62,8,939,6781,7720,2012-09,1,2012-09
2012-09-21,Fall,2012,September,Not Holiday,Friday,Working Day,1,25,67,10,1250,6917,8167,2012-09,1,2012-09
2012-09-22,Fall,2012,September,Not Holiday,Saturday,Holiday,1,27,65,19,2512,5883,8395,2012-09,1,2012-09
2012-09-23,Winter,2012,September,Not Holiday,Sunday,Holiday,1,22,47,15,2454,5453,7907,2012-09,1,2012-09
2012-09-24,Winter,2012,September,Not Holiday,Monday,Working Day,1,21,49,10,1001,6435,7436,2012-09,1,2012-09
2012-09-25,Winter,2012,September,Not Holiday,Tuesday,Working Day,1,23,57,16,845,6693,7538,2012-09,1,2012-09
2012-09-26,Winter,2012,September,Not Holiday,Wednesday,Working Day,1,26,63,16,787,6946,7733,2012-09,1,2012-09
2012-09-27,Winter,2012,September,Not Holiday,Thursday,Working Day,2,27,69,9,751,6642,7393,2012-09,1,2012-09
2012-09-28,Winter,2012,September,Not Holiday,Friday,Working Day,2,25,69,11,1045,6370,7415,2012-09,1,2012-09
2012-09-29,Winter,2012,September,Not Holiday,Saturday,Holiday,1,22,54,15,2589,5966,8555,2012-09,1,2012-09
2012-09-30,Winter,2012,September,Not Holiday,Sunday,Holiday,1,22,58,9,2015,4874,6889,2012-09,1,2012-09
2012-10-01,Winter,2012,October,Not Holiday,Monday,Working Day,2,21,65,6,763,6015,6778,2012-10,1,2012-10
2012-10-02,Winter,2012,October,Not Holiday,Tuesday,Working Day,3,24,87,7,315,4324,4639,2012-10,2,2012-10
2012-10-03,Winter,2012,October,Not Holiday,Wednesday,Working Day,2,27,79,4,728,6844,7572,2012-10,1,2012-10
2012-10-04,Winter,2012,October,Not Holiday,Thursday,Working Day,2,27,72,8,891,6437,7328,2012-10,1,2012-10
2012-10-05,Winter,2012,October,Not Holiday,Friday,Working Day,1,25,63,7,1516,6640,8156,2012-10,1,2012-10
2012-10-06,Winter,2012,October,Not Holiday,Saturday,Holiday,1,23,66,18,3031,4934,7965,2012-10,1,2012-10
2012-10-07,Winter,2012,October,Not Holiday,Sunday,Holiday,2,17,71,9,781,2729,3510,2012-10,2,2012-10
2012-10-08,Winter,2012,October,Holiday,Monday,Holiday,2,16,71,13,874,4604,5478,2012-10,2,2012-10
2012-10-09,Winter,2012,October,Not Holiday,Tuesday,Working Day,2,18,76,13,601,5791,6392,2012-10,1,2012-10
2012-10-10,Winter,2012,October,Not Holiday,Wednesday,Working Day,1,21,63,13,780,6911,7691,2012-10,1,2012-10
2012-10-11,Winter,2012,October,Not Holiday,Thursday,Working Day,1,18,46,12,834,6736,7570,2012-10,1,2012-10
2012-10-12,Winter,2012,October,Not Holiday,Friday,Working Day,1,18,54,16,1060,6222,7282,2012-10,1,2012-10
2012-10-13,Winter,2012,October,Not Holiday,Saturday,Holiday,1,16,49,10,2252,4857,7109,2012-10,1,2012-10
2012-10-14,Winter,2012,October,Not Holiday,Sunday,Holiday,1,21,64,19,2080,4559,6639,2012-10,1,2012-10
2012-10-15,Winter,2012,October,Not Holiday,Monday,Working Day,2,23,71,20,760,5115,5875,2012-10,1,2012-10
2012-10-16,Winter,2012,October,Not Holiday,Tuesday,Working Day,1,19,56,12,922,6612,7534,2012-10,1,2012-10
2012-10-17,Winter,2012,October,Not Holiday,Wednesday,Working Day,1,19,69,7,979,6482,7461,2012-10,1,2012-10
2012-10-18,Winter,2012,October,Not Holiday,Thursday,Working Day,2,21,73,16,1008,6501,7509,2012-10,1,2012-10
2012-10-19,Winter,2012,October,Not Holiday,Friday,Working Day,2,23,82,9,753,4671,5424,2012-10,1,2012-10
2012-10-20,Winter,2012,October,Not Holiday,Saturday,Holiday,1,20,57,8,2806,5284,8090,2012-10,1,2012-10
2012-10-21,Winter,2012,October,Not Holiday,Sunday,Holiday,1,19,51,11,2132,4692,6824,2012-10,1,2012-10
2012-10-22,Winter,2012,October,Not Holiday,Monday,Working Day,1,20,57,5,830,6228,7058,2012-10,1,2012-10
2012-10-23,Winter,2012,October,Not Holiday,Tuesday,Working Day,1,22,64,6,841,6625,7466,2012-10,1,2012-10
2012-10-24,Winter,2012,October,Not Holiday,Wednesday,Working Day,1,24,64,5,795,6898,7693,2012-10,1,2012-10
2012-10-25,Winter,2012,October,Not Holiday,Thursday,Working Day,2,23,80,8,875,6484,7359,2012-10,1,2012-10
2012-10-26,Winter,2012,October,Not Holiday,Friday,Working Day,2,22,81,9,1182,6262,7444,2012-10,1,2012-10
2012-10-27,Winter,2012,October,Not Holiday,Saturday,Holiday,2,22,72,16,2643,5209,7852,2012-10,1,2012-10
2012-10-28,Winter,2012,October,Not Holiday,Sunday,Holiday,2,20,69,27,998,3461,4459,2012-10,2,2012-10
2012-10-29,Winter,2012,October,Not Holiday,Monday,Working Day,3,18,88,24,2,20,22,2012-10,0,2012-10
2012-10-30,Winter,2012,October,Not Holiday,Tuesday,Working Day,2,13,83,14,87,1009,1096,2012-10,0,2012-10
2012-10-31,Winter,2012,October,Not Holiday,Wednesday,Working Day,2,15,67,11,419,5147,5566,2012-10,1,2012-10
2012-11-01,Winter,2012,November,Not Holiday,Thursday,Working Day,2,15,58,11,466,5520,5986,2012-11,1,2012-11
2012-11-02,Winter,2012,November,Not Holiday,Friday,Working Day,1,15,52,18,618,5229,5847,2012-11,1,2012-11
2012-11-03,Winter,2012,November,Not Holiday,Saturday,Holiday,2,14,49,18,1029,4109,5138,2012-11,2,2012-11
2012-11-04,Winter,2012,November,Not Holiday,Sunday,Holiday,1,13,53,12,1201,3906,5107,2012-11,2,2012-11
2012-11-05,Winter,2012,November,Not Holiday,Monday,Working Day,1,13,49,16,378,4881,5259,2012-11,1,2012-11
2012-11-06,Winter,2012,November,Not Holiday,Tuesday,Working Day,1,12,57,12,466,5220,5686,2012-11,1,2012-11
2012-11-07,Winter,2012,November,Not Holiday,Wednesday,Working Day,2,12,55,20,326,4709,5035,2012-11,1,2012-11
2012-11-08,Winter,2012,November,Not Holiday,Thursday,Working Day,1,14,33,23,340,4975,5315,2012-11,1,2012-11
2012-11-09,Winter,2012,November,Not Holiday,Friday,Working Day,1,15,54,14,709,5283,5992,2012-11,1,2012-11
2012-11-10,Winter,2012,November,Not Holiday,Saturday,Holiday,1,16,65,4,2090,4446,6536,2012-11,2,2012-11
2012-11-11,Winter,2012,November,Not Holiday,Sunday,Holiday,1,17,66,9,2290,4562,6852,2012-11,1,2012-11
2012-11-12,Winter,2012,November,Holiday,Monday,Holiday,1,20,74,12,1097,5172,6269,2012-11,1,2012-11
2012-11-13,Winter,2012,November,Not Holiday,Tuesday,Working Day,2,14,66,23,327,3767,4094,2012-11,2,2012-11
2012-11-14,Winter,2012,November,Not Holiday,Wednesday,Working Day,1,12,55,13,373,5122,5495,2012-11,1,2012-11
2012-11-15,Winter,2012,November,Not Holiday,Thursday,Working Day,2,13,62,10,320,5125,5445,2012-11,1,2012-11
2012-11-16,Winter,2012,November,Not Holiday,Friday,Working Day,1,14,52,11,484,5214,5698,2012-11,1,2012-11
2012-11-17,Winter,2012,November,Not Holiday,Saturday,Holiday,1,13,55,12,1313,4316,5629,2012-11,2,2012-11
2012-11-18,Winter,2012,November,Not Holiday,Sunday,Holiday,1,14,69,15,922,3747,4669,2012-11,2,2012-11
2012-11-19,Winter,2012,November,Not Holiday,Monday,Working Day,2,16,62,16,449,5050,5499,2012-11,1,2012-11
2012-11-20,Winter,2012,November,Not Holiday,Tuesday,Working Day,2,15,68,6,534,5100,5634,2012-11,1,2012-11
2012-11-21,Winter,2012,November,Not Holiday,Wednesday,Working Day,1,14,61,7,615,4531,5146,2012-11,2,2012-11
2012-11-22,Winter,2012,November,Holiday,Thursday,Holiday,1,14,58,4,955,1470,2425,2012-11,0,2012-11
2012-11-23,Winter,2012,November,Not Holiday,Friday,Working Day,1,15,57,10,1603,2307,3910,2012-11,0,2012-11
2012-11-24,Winter,2012,November,Not Holiday,Saturday,Holiday,1,11,40,25,532,1745,2277,2012-11,0,2012-11
2012-11-25,Winter,2012,November,Not Holiday,Sunday,Holiday,1,10,47,10,309,2115,2424,2012-11,0,2012-11
2012-11-26,Winter,2012,November,Not Holiday,Monday,Working Day,1,13,54,3,337,4750,5087,2012-11,1,2012-11
2012-11-27,Winter,2012,November,Not Holiday,Tuesday,Working Day,2,12,79,16,123,3836,3959,2012-11,2,2012-11
2012-11-28,Winter,2012,November,Not Holiday,Wednesday,Working Day,1,12,51,14,198,5062,5260,2012-11,1,2012-11
2012-11-29,Winter,2012,November,Not Holiday,Thursday,Working Day,1,12,56,8,243,5080,5323,2012-11,1,2012-11
2012-11-30,Winter,2012,November,Not Holiday,Friday,Working Day,1,12,65,4,362,5306,5668,2012-11,1,2012-11
2012-12-01,Winter,2012,December,Not Holiday,Saturday,Holiday,2,12,81,4,951,4240,5191,2012-12,2,2012-12
2012-12-02,Winter,2012,December,Not Holiday,Sunday,Holiday,2,14,82,8,892,3757,4649,2012-12,2,2012-12
2012-12-03,Winter,2012,December,Not Holiday,Monday,Working Day,1,19,77,6,555,5679,6234,2012-12,1,2012-12
2012-12-04,Winter,2012,December,Not Holiday,Tuesday,Working Day,1,20,73,12,551,6055,6606,2012-12,1,2012-12
2012-12-05,Winter,2012,December,Not Holiday,Wednesday,Working Day,1,18,48,22,331,5398,5729,2012-12,1,2012-12
2012-12-06,Winter,2012,December,Not Holiday,Thursday,Working Day,1,10,51,12,340,5035,5375,2012-12,1,2012-12
2012-12-07,Winter,2012,December,Not Holiday,Friday,Working Day,2,13,76,9,349,4659,5008,2012-12,2,2012-12
2012-12-08,Winter,2012,December,Not Holiday,Saturday,Holiday,2,16,91,7,1153,4429,5582,2012-12,2,2012-12
2012-12-09,Winter,2012,December,Not Holiday,Sunday,Holiday,2,16,91,11,441,2787,3228,2012-12,2,2012-12
2012-12-10,Winter,2012,December,Not Holiday,Monday,Working Day,2,18,92,13,329,4841,5170,2012-12,1,2012-12
2012-12-11,Winter,2012,December,Not Holiday,Tuesday,Working Day,2,14,60,20,282,5219,5501,2012-12,1,2012-12
2012-12-12,Winter,2012,December,Not Holiday,Wednesday,Working Day,2,12,54,11,310,5009,5319,2012-12,1,2012-12
2012-12-13,Winter,2012,December,Not Holiday,Thursday,Working Day,1,12,49,12,425,5107,5532,2012-12,1,2012-12
2012-12-14,Winter,2012,December,Not Holiday,Friday,Working Day,1,12,64,9,429,5182,5611,2012-12,1,2012-12
2012-12-15,Winter,2012,December,Not Holiday,Saturday,Holiday,1,13,65,7,767,4280,5047,2012-12,2,2012-12
2012-12-16,Winter,2012,December,Not Holiday,Sunday,Holiday,2,15,84,7,538,3248,3786,2012-12,2,2012-12
2012-12-17,Winter,2012,December,Not Holiday,Monday,Working Day,2,16,91,7,212,4373,4585,2012-12,2,2012-12
2012-12-18,Winter,2012,December,Not Holiday,Tuesday,Working Day,1,17,67,15,433,5124,5557,2012-12,1,2012-12
2012-12-19,Winter,2012,December,Not Holiday,Wednesday,Working Day,1,14,63,12,333,4934,5267,2012-12,1,2012-12
2012-12-20,Winter,2012,December,Not Holiday,Thursday,Working Day,2,14,67,9,314,3814,4128,2012-12,2,2012-12
2012-12-21,Spring,2012,December,Not Holiday,Friday,Working Day,2,13,56,25,221,3402,3623,2012-12,2,2012-12
2012-12-22,Spring,2012,December,Not Holiday,Saturday,Holiday,1,11,44,27,205,1544,1749,2012-12,0,2012-12
2012-12-23,Spring,2012,December,Not Holiday,Sunday,Holiday,1,10,52,9,408,1379,1787,2012-12,0,2012-12
2012-12-24,Spring,2012,December,Not Holiday,Monday,Working Day,2,9,79,5,174,746,920,2012-12,0,2012-12
2012-12-25,Spring,2012,December,Holiday,Tuesday,Holiday,2,12,73,11,440,573,1013,2012-12,0,2012-12
2012-12-26,Spring,2012,December,Not Holiday,Wednesday,Working Day,3,10,82,21,9,432,441,2012-12,0,2012-12
2012-12-27,Spring,2012,December,Not Holiday,Thursday,Working Day,2,10,65,23,247,1867,2114,2012-12,0,2012-12
2012-12-28,Spring,2012,December,Not Holiday,Friday,Working Day,2,10,59,10,644,2451,3095,2012-12,0,2012-12
2012-12-29,Spring,2012,December,Not Holiday,Saturday,Holiday,2,10,75,8,159,1182,1341,2012-12,0,2012-12
2012-12-30,Spring,2012,December,Not Holiday,Sunday,Holiday,1,10,48,24,364,1432,1796,2012-12,0,2012-12
2012-12-31,Spring,2012,December,Not Holiday,Monday,Working Day,2,9,58,10,439,2290,2729,2012-12,0,2012-12
